,Unnamed: 0.1,Unnamed: 0,repository,topic,open_issues_count,open_issues,pushed_at,updated_at,created_at,fork_count,stargazer_count,description,fork,language
1214,4799,4799,wu-hongjun/Hackintosh-Thinkpad-X1-Extreme,[],7.0,7.0,2020-08-28T20:37:13Z,2022-05-29T15:11:05Z,2018-10-27T23:15:15Z,54.0,282.0,[Hackintosh] Configuration for Lenovo Thinkpad X1 Extreme Gen I.,False,Rich Text Format
1215,4815,4815,open-mmlab/mmdetection,"['cascade-rcnn', 'fast-rcnn', 'faster-rcnn', 'instance-segmentation', 'mask-rcnn', 'object-detection', 'pytorch', 'retinanet', 'rpn', 'ssd']",570.0,570.0,2022-06-03T19:23:16Z,2022-06-04T12:42:32Z,2018-08-22T07:06:06Z,7311.0,19928.0,OpenMMLab Detection Toolbox and Benchmark,False,Python
1216,4822,4822,dwmkerr/sharpshell,[],77.0,77.0,2022-05-02T11:24:36Z,2022-06-04T05:00:23Z,2013-09-13T16:12:14Z,224.0,1178.0,SharpShell makes it easy to create Windows Shell Extensions using the .NET Framework.,False,C#
1217,4833,4833,jakartaee/jakartaone.org,"['hugo', 'webdev']",10.0,10.0,2022-06-01T14:25:14Z,2022-04-13T07:20:45Z,2019-04-23T19:38:58Z,24.0,13.0,JakartaOne Live is a one day virtual conference for developers and technical business leaders that brings insights into the current state and future of Jakarta EE and related technologies focused on developing cloud-native Java applications. ,False,HTML
1218,4839,4839,justeat/httpclient-interception,"['c-sharp', 'dotnet', 'dotnet-core', 'httpclient', 'netstandard']",8.0,8.0,2022-06-01T16:27:45Z,2022-05-31T13:44:54Z,2017-06-25T08:47:16Z,14.0,190.0,A .NET library for intercepting server-side HTTP requests,False,C#
1219,4840,4840,jazzband/geojson,"['geojson', 'python']",23.0,23.0,2022-05-20T14:35:40Z,2022-05-30T15:30:51Z,2011-07-01T20:39:48Z,95.0,721.0,Python bindings and utilities for GeoJSON,False,Python
1220,4841,4841,gesellix/couchdb-prometheus-exporter,"['couchdb', 'exporter', 'hacktoberfest', 'prometheus']",9.0,9.0,2022-06-02T18:42:04Z,2022-05-11T03:18:40Z,2015-05-14T20:11:02Z,20.0,45.0,CouchDB stats exporter for Prometheus,False,Go
1221,4842,4842,compiler-explorer/compiler-explorer,"['assembly', 'c-plus-plus', 'compiler', 'cpp', 'dlang', 'go', 'hacktoberfest', 'haskell', 'ispc', 'rust', 'rust-lang', 'swift']",501.0,501.0,2022-06-03T23:23:04Z,2022-06-03T19:52:45Z,2012-05-23T01:31:17Z,1242.0,10823.0,Run compilers interactively from your web browser and interact with the assembly,False,JavaScript
1222,4843,4843,dpgmediamagazines/django-arctic,"['arctic', 'cms', 'django', 'framework']",28.0,28.0,2022-06-02T10:12:13Z,2022-01-09T14:28:03Z,2016-05-12T13:44:28Z,22.0,69.0,Django Arctic is a framework that simplifies the creation of custom content management systems.,False,Python
1223,4845,4845,containers/podman,[],251.0,251.0,2022-06-04T11:07:32Z,2022-06-04T13:58:23Z,2017-11-01T15:01:27Z,1449.0,14036.0,Podman: A tool for managing OCI containers and pods.,False,Go
1224,4850,4850,ropensci/rentrez,"['r', 'r-package', 'rstats']",32.0,32.0,2021-08-26T17:15:09Z,2022-05-04T00:15:04Z,2012-02-11T23:44:24Z,40.0,167.0,talk with NCBI entrez using R,False,R
1225,4851,4851,bluejekyll/trust-dns,"['dns', 'dns-client', 'dns-server', 'dnssec', 'dynamic-dns', 'rust', 'rust-lang', 'trust-dns']",170.0,170.0,2022-06-03T20:47:50Z,2022-06-03T10:05:25Z,2015-08-08T02:47:12Z,268.0,2338.0,"A Rust based DNS client, server, and resolver",False,Rust
1226,4855,4855,panthernet/ThunderED,[],10.0,10.0,2022-03-23T11:52:12Z,2022-05-03T09:04:49Z,2018-04-26T12:44:02Z,27.0,51.0,Thunder EVE ONLINE CMS,False,C#
1227,4857,4857,getsentry/sentry,"['apm', 'crash-reporting', 'crash-reports', 'csp-report', 'devops', 'django', 'error-logging', 'error-monitoring', 'hacktoberfest', 'monitor', 'monitoring', 'python', 'sentry']",539.0,539.0,2022-06-04T03:07:38Z,2022-06-04T13:04:44Z,2010-08-30T22:06:41Z,3476.0,31021.0,"Sentry is cross-platform application monitoring, with a focus on error reporting.",False,Python
1228,4859,4859,cntt-n/CNTT,"['cloud', 'cntt', 'containers', 'edge-computing', 'infrastructure', 'kubernetes', 'nfv', 'nfv-platform', 'openstack', 'sdn', 'sdn-network']",204.0,204.0,2022-06-04T07:58:18Z,2022-03-28T16:10:20Z,2019-06-18T13:26:21Z,113.0,117.0,CNTT,False,Ruby
1229,4861,4861,KhronosGroup/Vulkan-Docs,[],257.0,257.0,2022-06-02T12:26:44Z,2022-06-03T02:58:08Z,2016-02-11T10:03:55Z,385.0,2200.0,The Vulkan API Specification and related tools,False,JavaScript
1230,4864,4864,jrnl-org/jrnl,"['cli', 'command-line', 'encrypted', 'journal', 'journal-application', 'jrnl', 'note-taking', 'notes', 'productivity', 'python', 'shell']",115.0,115.0,2022-05-29T15:03:05Z,2022-06-03T19:16:44Z,2012-03-29T17:23:58Z,482.0,5398.0,Collect your thoughts and notes without leaving the command line.,False,Python
1231,4865,4865,YarnSpinnerTool/YarnSpinner,"['dialogue-manager', 'game', 'game-development', 'language', 'unity', 'unity-game']",17.0,17.0,2022-05-10T01:42:47Z,2022-06-04T12:59:39Z,2015-10-03T23:16:59Z,172.0,1656.0,Yarn Spinner is a tool for building interactive dialogue in games!,False,C#
1232,4870,4870,EmbarkStudios/cargo-deny,"['advisories', 'bans', 'cargo', 'cargo-subcommand', 'crates', 'licenses', 'rust']",47.0,47.0,2022-05-19T07:00:18Z,2022-06-04T12:41:47Z,2019-05-13T07:50:05Z,41.0,840.0,❌ Cargo plugin for linting your dependencies 🦀,False,Rust
1233,4874,4874,Hofknecht/SystemTrayMenu,"['app', 'bookmark', 'browse', 'c-sharp', 'explorer', 'file', 'folder', 'game-launcher', 'keystroke', 'launch', 'manager', 'menu', 'open', 'script', 'start', 'startmenu', 'subfolder', 'systemtray', 'toolbar', 'windows']",9.0,9.0,2022-06-01T19:11:38Z,2022-06-03T06:25:44Z,2019-07-04T09:58:40Z,22.0,298.0,SystemTrayMenu - Browse and open your files easily,False,C#
1234,4879,4879,matthewhudson/current-device,[],54.0,54.0,2022-05-16T03:02:12Z,2022-06-03T15:48:29Z,2012-09-19T18:50:42Z,608.0,3791.0,"The easiest way to write conditional CSS and/or JavaScript based on device operating system (iOS, Android, Blackberry, Windows, Firefox OS, MeeGo), orientation (Portrait vs. Landscape), and type (Tablet vs. Mobile).",False,JavaScript
1235,4896,4896,webcreate/infinite-ajax-scroll,"['ajax', 'infinite', 'infinite-scroll', 'javascript', 'javascript-es6', 'javascript-library', 'javascript-plugin', 'scroll']",7.0,7.0,2022-06-03T06:51:43Z,2022-06-04T03:23:46Z,2011-06-02T22:01:41Z,357.0,860.0,Turn your existing pagination into infinite scrolling pages with ease,False,JavaScript
1236,4916,4916,ComputationalCryoEM/ASPIRE-Python,[],115.0,115.0,2022-06-03T15:49:44Z,2022-06-02T14:45:42Z,2019-06-04T17:01:52Z,13.0,22.0,Algorithms for Single Particle Reconstruction,False,Python
1237,4928,4928,AElfProject/aelf-sdk.js,[],16.0,16.0,2022-02-12T09:31:17Z,2022-02-09T09:58:30Z,2018-07-20T06:42:46Z,15.0,9.0,AElf Javascript SDK,False,JavaScript
1238,4929,4929,scala-ts/scala-ts,"['sbt', 'scala', 'typescript']",3.0,3.0,2022-06-02T23:22:55Z,2022-05-28T14:36:12Z,2016-06-12T21:12:18Z,28.0,186.0,:wrench: Scala to TypeScript code generator,False,Scala
1239,4939,4939,dsafa/audio-band,"['audio-applications', 'deskband', 'taskbar']",82.0,82.0,2022-01-10T06:46:20Z,2022-05-31T07:46:05Z,2018-03-15T04:59:48Z,50.0,628.0,Display and control songs from the Windows taskbar,False,C#
1240,4947,4947,blocknomic-technologies/open-trading-platform-UI,"['binance', 'bitcoin', 'bitfinex', 'bitmex', 'cryptocurrency', 'margin-trading', 'trading', 'trading-api', 'trading-platform', 'trading-systems']",1.0,1.0,2020-08-12T07:47:32Z,2022-05-23T19:57:25Z,2019-06-14T09:54:13Z,31.0,55.0,The Open Trading Platform UI is a front-end module for trading across 5 crypto currency exchanges allowing both spot and margin trading. The UI needs to be used with the API repo.,False,CSS
1241,4948,4948,MriLiuJY/monitorFE,"['monitor', 'monitor-js', 'monitoring-plugins', 'monitoring-scripts', 'monitoring-tool']",18.0,18.0,2022-02-12T02:19:11Z,2022-05-29T02:29:47Z,2019-06-18T10:57:45Z,52.0,221.0,🍉前端埋点监控，提供前端 JS 执行错误，第三方资源加载异常，Ajax 请求错误监控,False,JavaScript
1242,4954,4954,blocknomic-technologies/open-trading-platform-API,"['binance', 'bitcoin', 'bitfinex', 'cryptocurrency', 'ethereum', 'trading', 'trading-api', 'trading-platform', 'trading-systems']",0.0,0.0,2020-03-29T15:48:19Z,2022-04-13T07:52:15Z,2019-06-14T09:55:36Z,13.0,17.0,The Open Trading Platform API is an independent module for managing API requests from the UI module,False,JavaScript
1243,4960,4960,MaayanLab/clustergrammer-widget,"['clustering', 'jupyter-notebook', 'jupyter-widget', 'pandas-dataframe', 'python', 'visualization']",11.0,11.0,2021-05-06T17:26:26Z,2022-03-15T04:13:56Z,2016-09-20T20:08:36Z,24.0,42.0,The Clustergrammer interactive Jupyter notebook widget,False,Jupyter Notebook
1244,4963,4963,MaayanLab/clustergrammer,"['biology', 'clustering', 'd3', 'heatmap', 'jupyter-notebook', 'jupyter-widget', 'python', 'visualization']",25.0,25.0,2021-05-12T00:31:26Z,2022-04-29T12:46:50Z,2015-07-30T15:07:25Z,81.0,205.0,An interactive heatmap visualization built using D3.js,False,JavaScript
1245,4964,4964,ismms-himc/clustergrammer2,"['binder', 'binder-ready', 'biology', 'hacktoberfest', 'heatmap', 'javascript', 'jupyter-widgets', 'python', 'regl', 'visualization', 'webgl']",46.0,46.0,2022-04-28T18:21:42Z,2022-04-15T21:29:56Z,2018-04-10T17:11:47Z,19.0,100.0,"""Dimensionality-increasing"" data visualization tool and interactive WebGL Jupyter widget built for single-cell data.",False,HTML
1246,4969,4969,zhihuili/flower,"['akka', 'flower', 'java-8', 'microservice', 'reactive-programming']",8.0,8.0,2022-04-13T01:33:05Z,2022-06-02T05:47:15Z,2018-12-21T01:11:25Z,163.0,498.0,反应式微服务框架Flower,False,Java
1247,4978,4978,josegonzalez/php-dotenv,[],4.0,4.0,2019-07-07T21:22:54Z,2022-05-06T18:07:44Z,2013-12-30T03:02:17Z,37.0,272.0,dotenv file loader for PHP,False,PHP
1248,4986,4986,JasonShin/fp-core.rs,"['applicative', 'category-theory', 'comonad', 'functional-programming', 'functor', 'hkt', 'homomorphism', 'lambda-calculus', 'monad', 'monoid', 'morphism', 'rust']",28.0,28.0,2020-08-31T12:00:57Z,2022-06-04T08:07:11Z,2019-05-29T21:06:32Z,50.0,1003.0,A library for functional programming in Rust,False,Rust
1249,4999,4999,abs-tudelft/fletcher,"['accelerators', 'apache-arrow', 'arrow', 'fletcher', 'fpga']",13.0,13.0,2022-03-21T08:33:38Z,2022-05-24T03:17:55Z,2018-02-09T19:51:26Z,25.0,178.0,Fletcher: A framework to integrate FPGA accelerators with Apache Arrow,False,VHDL
1250,5001,5001,ithaka/apiron,"['api-client', 'jstor-frontend', 'microservices', 'python', 'requests', 'rest-client']",1.0,1.0,2022-03-07T15:38:32Z,2022-03-10T05:28:33Z,2018-10-01T16:38:49Z,13.0,103.0,:fried_egg: apiron is a Python package that helps you cook a tasty client for RESTful APIs. Just don't wash it with SOAP.,False,Python
1251,5002,5002,Axelrod-Python/Axelrod,"['computer-science', 'evolutionary-game-theory', 'game-theory', 'mathematics', 'prisoners-dilemma', 'python', 'reproducible-research']",50.0,50.0,2022-05-20T15:33:19Z,2022-06-02T23:40:42Z,2015-02-18T09:37:17Z,234.0,571.0,A research tool for the Iterated Prisoner's Dilemma,False,Python
1252,5007,5007,constellation-app/constellation,"['graph', 'graph-analysis', 'interactive', 'opengl', 'visualisation']",180.0,180.0,2022-06-03T09:11:10Z,2022-06-02T04:57:38Z,2019-07-12T04:19:50Z,51.0,340.0,A graph-focused data visualisation and interactive analysis application.,False,Java
1253,5012,5012,rapid7/metasploit-framework,['hacktoberfest'],526.0,526.0,2022-06-03T22:29:54Z,2022-06-04T11:39:01Z,2011-08-30T06:13:20Z,12285.0,27409.0,Metasploit Framework,False,Ruby
1254,5013,5013,raysan5/raylib,"['android', 'c', 'embedded', 'game-development', 'game-engine', 'gamedev', 'graphics', 'iot', 'linux', 'opengl', 'programming', 'raspberry-pi', 'raylib', 'videogames', 'wasm', 'webassembly']",8.0,8.0,2022-06-02T17:22:46Z,2022-06-04T00:31:12Z,2013-10-24T15:46:04Z,1170.0,9745.0,A simple and easy-to-use library to enjoy videogames programming,False,C
1255,5017,5017,poshsecurity/Posh-SYSLOG,"['powershell', 'powershell-gallery', 'security', 'syslog', 'syslog-messages']",4.0,4.0,2021-03-19T06:21:44Z,2022-05-31T13:49:49Z,2013-10-30T02:24:46Z,17.0,78.0,Send SYSLOG messages from PowerShell,False,PowerShell
1256,5020,5020,almin/almin,"['cqrs', 'ddd', 'flux', 'framework', 'javascript', 'library', 'state']",25.0,25.0,2021-08-04T03:50:23Z,2022-05-03T23:04:40Z,2016-04-21T05:18:12Z,40.0,496.0,Client-side DDD/CQRS for JavaScript.,False,TypeScript
1257,5021,5021,ta4j/ta4j,"['bitcoin', 'ethereum', 'forex', 'java', 'java-library', 'litecoin', 'ripple', 'stocks', 'ta4j', 'tachnical-analysis', 'technical-analysis', 'trading', 'trading-algorithms', 'trading-strategies']",38.0,38.0,2022-04-11T19:04:55Z,2022-05-31T19:45:24Z,2017-09-14T17:14:32Z,554.0,1510.0,A Java library for technical analysis.,False,Java
1258,5024,5024,ropensci/c14bazAAR,"['archaeology', 'r', 'radiocarbon-dates']",12.0,12.0,2022-02-02T10:17:40Z,2022-04-29T14:50:02Z,2017-07-28T12:22:38Z,12.0,30.0,R Package - Download and Prepare C14 Dates from Different Source Databases,False,R
1259,5026,5026,coderplex-org/coderplex,"['enzyme', 'jest', 'nextjs', 'preact', 'prettier', 'react-emotion', 'reactjs', 'xo']",28.0,28.0,2021-03-02T03:42:11Z,2021-12-06T07:22:06Z,2017-08-02T15:48:29Z,47.0,41.0,(Old) Frontend for coderplex.org,False,JavaScript
1260,5027,5027,uber/baseweb,"['component-library', 'design-systems', 'react', 'react-components']",123.0,123.0,2022-06-04T00:29:39Z,2022-06-04T14:49:54Z,2018-03-09T01:32:10Z,726.0,7722.0,A React Component library implementing the Base design language,False,JavaScript
1261,5028,5028,carbon-app/carbon,"['beautiful', 'carbon', 'education', 'github-gist', 'javascript', 'presentation', 'sharing', 'snippets', 'tweet']",20.0,20.0,2022-06-03T23:24:40Z,2022-06-04T11:38:59Z,2017-06-16T02:50:28Z,1719.0,30419.0,:black_heart: Create and share beautiful images of your source code,False,JavaScript
1262,5031,5031,camelot-dev/camelot,[],168.0,168.0,2022-06-03T19:21:33Z,2022-06-04T12:27:16Z,2019-07-01T13:39:33Z,296.0,1566.0,A Python library to extract tabular data from PDFs,False,Python
1263,5032,5032,fjorgemota/jimple,"['dependency-injection', 'inversion-of-control', 'nodejs', 'pimple']",20.0,20.0,2020-05-29T20:29:41Z,2022-04-02T23:52:40Z,2015-09-19T02:55:30Z,10.0,72.0,Just a dependency injection container to NodeJS and to the browser using new ES6 features,False,JavaScript
1264,5033,5033,codeplaysoftware/visioncpp,['sycl'],1.0,1.0,2022-04-26T09:46:46Z,2022-04-20T11:17:34Z,2016-09-05T13:23:40Z,54.0,144.0,A machine vision library written in SYCL and C++ that shows performance-portable implementation of graph algorithms,False,C++
1265,5034,5034,mercedes-benz/foss,['mercedes-benz'],1.0,1.0,2022-05-11T05:46:37Z,2022-06-03T09:09:16Z,2019-04-12T07:29:52Z,11.0,40.0,"A collection of information on Mercedes-Benz Open Source Stuff - Code of Conduct, Mercedes-Benz CLA, and more. ",False,
1266,5041,5041,openclassify/openclassify,"['classified', 'classified-ads', 'classified-script', 'classified-software', 'classified-web-app', 'classifieds', 'laravel', 'laravel-classified', 'php', 'php7', 'pyrocms']",13.0,13.0,2022-06-03T07:21:31Z,2022-06-03T10:01:30Z,2019-06-21T08:33:41Z,56.0,169.0,OpenClassify is modular and most advanced open source classifieds & marketplace software platform build with Laravel 8 & PHP 7.3+ Supported,False,PHP
1267,5045,5045,GMOD/jbrowse,"['bioinformatics', 'biology', 'genome-annotation', 'genome-browser', 'genomics', 'protein-annotation']",163.0,163.0,2022-02-03T15:26:16Z,2022-05-22T15:01:12Z,2009-01-16T11:30:52Z,200.0,425.0,Full-featured and stable genome browser built with JavaScript and HTML5.,False,JavaScript
1268,5046,5046,aws/aws-cdk,"['aws', 'cloud-infrastructure', 'infrastructure-as-code', 'typescript']",2366.0,2366.0,2022-06-04T03:12:18Z,2022-06-04T05:42:00Z,2017-10-04T19:22:36Z,2478.0,8748.0,The AWS Cloud Development Kit is a framework for defining cloud infrastructure in code,False,TypeScript
1269,5047,5047,pymzml/pymzML,"['bioinformatics', 'mass-spectrometry', 'mzml-files', 'mzml-interface']",9.0,9.0,2022-06-02T20:13:31Z,2022-05-23T21:48:47Z,2012-01-11T07:45:43Z,79.0,122.0,pymzML - an interface between Python and mzML Mass spectrometry Files,False,Python
1270,5051,5051,codeplaysoftware/sycl-blas,[],12.0,12.0,2022-05-19T10:02:03Z,2022-06-03T07:18:41Z,2016-09-05T13:24:34Z,32.0,133.0,An implementation of BLAS using the SYCL open standard for acceleration on OpenCL devices,False,C++
1271,5052,5052,square/workflow,"['android', 'ios', 'kotlin', 'reactive', 'state-machine', 'swift', 'ui', 'workflow']",9.0,9.0,2022-06-01T16:14:03Z,2022-05-31T09:13:22Z,2018-11-16T02:16:30Z,70.0,1003.0,"A Swift and Kotlin library for making composable state machines, and UIs driven by those state machines.",False,Shell
1272,5053,5053,cBioPortal/cbioportal,"['cancer-genomics', 'precision-medicine', 'science', 'visualization']",276.0,276.0,2022-06-01T22:48:21Z,2022-05-31T17:34:04Z,2015-03-18T20:09:09Z,328.0,417.0,cBioPortal for Cancer Genomics,False,Java
1273,5054,5054,FairwindsOps/terraform-vpc,"['aws-vpc', 'fairwinds-official', 'terraform']",1.0,1.0,2022-04-26T19:31:25Z,2022-05-13T20:10:38Z,2015-10-22T22:14:59Z,64.0,54.0,Terraform module to create an AWS VPC,False,HCL
1274,5064,5064,aws/jsii,"['aws', 'cross-language', 'node', 'typescript']",240.0,240.0,2022-06-04T03:13:06Z,2022-06-03T19:25:55Z,2017-10-04T18:23:37Z,162.0,1966.0,jsii allows code in any language to naturally interact with JavaScript classes. It is the technology that enables the AWS Cloud Development Kit to deliver polyglot libraries from a single codebase!,False,TypeScript
1275,5074,5074,k911/swoole-bundle,"['async', 'hacktoberfest', 'http-server', 'php', 'swoole', 'symfony-bundle']",28.0,28.0,2022-01-14T22:51:08Z,2022-05-21T11:33:16Z,2018-09-26T17:01:58Z,35.0,253.0,Symfony Swoole Bundle,False,PHP
1276,5081,5081,GMOD/Apollo,"['apollo', 'genome-annotation-editor', 'grails', 'groovy', 'gwt', 'jbrowse', 'jbrowse-plugin']",237.0,237.0,2022-05-10T23:18:47Z,2022-05-06T03:54:11Z,2013-10-10T13:05:28Z,81.0,103.0,Genome annotation editor with a Java Server backend and a Javascript client that runs in a web browser as a JBrowse plugin.,False,Groovy
1277,5082,5082,dpilger26/NumCpp,"['algorithms', 'c-plus-plus', 'cpp', 'data-structures', 'mathematical-functions', 'numerical-analysis', 'numpy', 'python', 'scientific-computing']",14.0,14.0,2022-05-14T04:56:34Z,2022-06-04T11:26:25Z,2018-02-07T06:14:23Z,358.0,2335.0,C++ implementation of the Python Numpy library,False,C++
1278,5084,5084,CVEProject/cve-services,[],112.0,112.0,2022-06-03T19:15:23Z,2022-05-29T16:09:38Z,2019-03-27T17:51:11Z,55.0,75.0,This repo contains the source for the CVE Services API.,False,JavaScript
1279,5091,5091,FairwindsOps/rbac-manager,"['authorization', 'cluster', 'crd', 'fairwinds-official', 'hacktoberfest', 'kubernetes', 'rbac']",14.0,14.0,2022-05-31T17:30:59Z,2022-06-02T15:08:05Z,2018-03-13T13:58:21Z,95.0,1066.0,A Kubernetes operator that simplifies the management of Role Bindings and Service Accounts.,False,Go
1280,5092,5092,FairwindsOps/rbac-lookup,"['authorization', 'fairwinds-official', 'hacktoberfest', 'kubernetes', 'rbac']",3.0,3.0,2022-06-03T14:25:14Z,2022-06-03T12:42:46Z,2018-08-02T02:48:11Z,37.0,627.0,"Easily find roles and cluster roles attached to any user, service account, or group name in your Kubernetes cluster",False,Go
1281,5097,5097,aidenlab/Juicebox,[],222.0,222.0,2022-05-20T16:03:54Z,2022-05-23T02:50:18Z,2014-11-03T14:27:54Z,48.0,161.0,Visualization and analysis software for Hi-C data - ,False,Java
1282,5110,5110,bijington/expressive,"['cross-platform', 'evaluation', 'evaluation-framework', 'expression-evaluator', 'expression-parser', 'hacktoberfest', 'netstandard', 'parsing', 'xamarin']",15.0,15.0,2022-06-01T18:24:46Z,2022-06-01T13:44:28Z,2016-06-13T14:03:09Z,18.0,134.0,Expressive is a cross-platform expression parsing and evaluation framework. The cross-platform nature is achieved through compiling for .NET Standard so it will run on practically any platform.,False,C#
1283,5118,5118,BanditTech/WingmanReloaded,[],7.0,7.0,2022-06-01T05:26:40Z,2022-05-31T06:00:17Z,2019-07-12T08:50:02Z,47.0,120.0,"Bring a Wingman exile, you're going to need it!",False,AutoHotkey
1284,5121,5121,bugcrowd/vulnerability-rating-taxonomy,"['bugcrowd', 'rating', 'taxonomy', 'vrt', 'vulnerabilities']",8.0,8.0,2021-09-24T11:27:05Z,2022-05-23T13:01:53Z,2017-04-13T20:25:47Z,63.0,299.0,Bugcrowd’s baseline priority ratings for common security vulnerabilities,False,Python
1285,5123,5123,hpparvi/PyTransit,"['astronomy', 'astrophysics', 'exoplanets', 'light-curve-models', 'python', 'transit-model', 'transiting-exoplanets']",15.0,15.0,2022-05-09T08:58:54Z,2022-05-19T07:01:29Z,2012-11-24T11:08:39Z,19.0,76.0,Fast and easy exoplanet transit light curve modelling.,False,Jupyter Notebook
1286,5124,5124,tillson/git-hound,"['bug-bounty', 'osint', 'recon', 'reconnaissance', 'secrets', 'secrets-detection', 'security', 'security-tools']",9.0,9.0,2022-05-27T13:01:40Z,2022-06-03T22:54:32Z,2019-07-16T05:57:44Z,140.0,841.0,"Reconnaissance tool for GitHub code search. Finds exposed API keys using pattern matching, commit history searching, and a unique result scoring system.",False,Go
1287,5127,5127,CoralineAda/lftm,[],0.0,0.0,2022-04-29T21:32:10Z,2022-06-02T13:08:26Z,2018-04-23T17:57:12Z,38.0,240.0,A low-friction task management system.,False,
1288,5130,5130,oxen-io/lokinet,"['decentralized', 'decentralized-internet', 'dht', 'ipv4-network', 'ipv4-support', 'lokinet', 'onion-routing', 'overlay-network', 'vpn']",113.0,113.0,2022-06-03T23:20:19Z,2022-06-04T10:21:35Z,2018-06-18T08:39:19Z,134.0,949.0,"Lokinet is an anonymous, decentralized and IP based overlay network for the internet.",False,C++
1289,5133,5133,iaincollins/structured-data-testing-tool,"['json-ld', 'schema-org', 'structured-data']",24.0,24.0,2022-05-04T10:16:06Z,2022-05-19T21:15:51Z,2019-07-16T02:25:43Z,12.0,50.0,A library and command line tool to help inspect and test for Structured Data.,False,JavaScript
1290,5134,5134,pivotal/postfacto,"['agile', 'cloud-foundry', 'feedback', 'javascript', 'pcf', 'rails', 'react', 'retro', 'retrospective', 'ruby', 'websockets']",81.0,81.0,2022-06-01T14:28:58Z,2022-05-20T17:44:12Z,2017-08-02T16:33:00Z,119.0,295.0,Self-hosted retro tool aimed at helping remote teams,False,JavaScript
1291,5136,5136,bids-standard/bids-specification,"['bids', 'data-standards', 'neuroimaging', 'standards']",186.0,186.0,2022-06-02T19:49:54Z,2022-05-27T07:55:49Z,2018-09-26T17:35:34Z,117.0,172.0,Brain Imaging Data Structure (BIDS) Specification,False,Python
1292,5139,5139,jazzband/dj-database-url,[],16.0,16.0,2022-06-01T14:44:21Z,2022-06-03T09:23:09Z,2012-04-30T17:20:23Z,186.0,1255.0,Use Database URLs in your Django Application.,False,Python
1293,5145,5145,dotnet/csharplang,"['csharp', 'language-design']",449.0,449.0,2022-06-03T15:16:04Z,2022-06-04T12:50:47Z,2016-12-09T01:45:27Z,920.0,8833.0,The official repo for the design of the C# programming language,False,C#
1294,5146,5146,AcademySoftwareFoundation/OpenTimelineIO,"['animation', 'cut', 'editorial', 'film', 'interchange-format', 'otio', 'python', 'timeline', 'vfx']",190.0,190.0,2022-06-04T13:31:37Z,2022-06-04T14:22:04Z,2016-08-23T21:22:18Z,208.0,1056.0,Open Source API and interchange format for editorial timeline information.,False,Python
1295,5148,5148,saucelabs/sauce_bindings,['hacktoberfest'],76.0,76.0,2022-04-18T23:59:16Z,2022-03-30T12:27:56Z,2019-07-25T15:32:56Z,13.0,21.0,Making test automation with Sauce Labs insanely simple,False,Java
